customer_id,membership_period,평균 count개,customer_id(클러스터)
TS860353,10,3.90,클러스터2
TS860472,2,6.00,클러스터5
TS861244,44,4.50,클러스터1
TS861788,43,4.67,클러스터1
TS864496,44,4.58,클러스터1
TS865598,11,2.00,클러스터2
TS866911,1,6.50,클러스터4
TS870228,33,4.67,클러스터1
TS871110,17,6.92,클러스터3
TS872315,4,7.75,클러스터4
TS875601,19,6.17,클러스터3
TS877962,19,6.67,클러스터3
TS878534,1,11.00,클러스터4
TS878897,2,9.50,클러스터4
TS882329,26,4.75,클러스터3
TS883038,22,5.42,클러스터3
TS884681,7,3.40,클러스터2
TS885968,22,6.08,클러스터3
TS886985,12,4.25,클러스터2
TS887795,31,5.17,클러스터1
TS893503,4,3.80,클러스터5
TS894938,10,3.91,클러스터2
TS895361,21,5.50,클러스터3
TS904692,30,5.67,클러스터3
TS905807,1,8.00,클러스터4
TS906632,6,4.71,클러스터5
TS910887,10,7.30,클러스터4
TS913591,32,4.58,클러스터1
TS915632,21,3.00,클러스터2
TS917520,11,7.27,클러스터4
TS917884,9,9.22,클러스터4
TS918434,1,5.00,클러스터5
TS919144,11,2.71,클러스터2
TS921837,9,4.00,클러스터5
TS922639,42,4.67,클러스터1
TS922944,25,5.33,클러스터3
TS925357,16,2.00,클러스터2
TS925945,37,4.42,클러스터1
TS926301,1,8.00,클러스터4
TS931749,13,7.25,클러스터4
TS932607,7,3.33,클러스터2
TS935488,8,8.25,클러스터4
TS935837,29,5.83,클러스터3
TS937124,27,5.25,클러스터3
TS938383,12,3.45,클러스터2
TS938916,31,4.75,클러스터1
TS941110,14,6.67,클러스터4
TS942640,2,6.00,클러스터5
TS945284,47,4.58,클러스터1
TS945403,7,8.57,클러스터4
TS948747,22,5.33,클러스터3
TS949361,10,7.90,클러스터4
TS950243,4,8.00,클러스터4
TS951395,7,4.13,클러스터5
TS952924,33,5.17,클러스터1
TS953790,15,8.17,클러스터4
TS957381,29,5.00,클러스터3
TS958195,3,9.67,클러스터4
TS958303,3,8.33,클러스터4
TS959147,39,4.92,클러스터1
TS959961,46,5.00,클러스터1
TS960107,4,8.50,클러스터4
TS963433,5,4.17,클러스터5
TS963437,32,4.75,클러스터1
TS964483,10,7.90,클러스터4
TS966353,19,6.00,클러스터3
TS969622,14,6.75,클러스터4
TS971314,1,5.50,클러스터5
TS972175,18,6.17,클러스터3
TS973306,12,2.75,클러스터2
TS974079,22,6.08,클러스터3
TS975153,27,5.58,클러스터3
TS977703,12,7.00,클러스터4
TS978415,9,8.67,클러스터4
TS979550,6,8.00,클러스터4
TS982240,18,3.00,클러스터2
TS982817,21,5.92,클러스터3
TS985617,7,9.14,클러스터4
TS989364,15,7.00,클러스터4
TS989482,17,4.91,클러스터3
TS993439,1,6.50,클러스터4
TS995238,4,8.00,클러스터4
TS995299,43,4.50,클러스터1
TS995853,2,9.50,클러스터4
TS998593,7,8.14,클러스터4
TS999079,34,4.92,클러스터1
TS999231,25,4.67,클러스터3
TS999855,24,4.58,클러스터3
